"nty_gruppenr","enh_navntype","freq","namn","skildring","osm"
1,1,15244,"Berg","Mindre fjell",
1,2,22178,"Fjell","Stort fjell","natural=peak"
1,3,337,"Fjellområde","Stort fjellområde. Eks. Rondane, Saltfjellet, Lyseheiane","natural=mountain_range"
1,4,8191,"Hei","Berglendt, høyere beliggende område med beitemark","natural=heath"
1,5,9146,"Høyde","Mindre terrengform som ikke vurderes som fjell",
1,6,57885,"Ås","Langstrakt høydedrag","natural=ridge"
1,7,6752,"Rygg","Langstrakt terrengform","natural=ridge"
1,8,48481,"Haug","Liten, markant terrengform",
1,9,11974,"Bakke","Skråning","natural=slope;place=locality"
1,10,32819,"Li","Skrånende terreng","natural=slope;place=locality"
1,11,2726,"Stup","Loddrett eller svært bratt, fallende terreng","natural=cliff"
1,12,279,"Vidde","Høyereliggende, større område uten skog med lave terrengvariasjoner  innenfor området. Eks. Valdresflye, Hardangervidda, Finnmarksvidda, Laksefjordvidda","natural=plateau"
1,13,7739,"Slette","Åpent, flatt, ikke skogbevokst, område",
1,14,4173,"Mo","Flatt område, vanligvis skogkledd",
1,15,251,"Dalføre","Stor dal med sidedaler. Eks. Gudbrandsdalen, Namdalen, Setesdal, Valdres","natural=valley"
1,16,38753,"Dal","Mellomstor eller liten dal","natural=valley"
1,17,6491,"Botn","Innerste del av dal; rundaktig, bratt dal el. uthulning i fjellet",
1,18,11649,"Skar","Markant senkning i fjell el. berg",
1,19,1747,"Juv","Kløftlignende dal, canyon","natural=gorge"
1,20,2948,"Søkk","Mindre markant, begrenset fordypning","natural=valley"
1,21,2950,"Stein","Frittliggende stor stein(blokk), f.eks. flyttstein (fra istiden) i fjellet.",
1,22,513,"Heller","Utoverhengende bergvegg, berghule",
2,30,470,"Innsjø","Stort vann. Eks. Altevatnet, Femunden, Mjøsa, Nisser, Byglandsfjord","natural=water"
2,31,14069,"Vann","Middels stort vann","natural=water"
2,32,62457,"Tjern","Lite vann","natural=water"
2,33,1286,"Pytt","Liten dam, myrpytt","natural=water"
2,34,1042,"Sund","Innsnevret område i vann eller vassdrag","natural=strait"
2,35,7211,"Vik","Kil, bukt i vann eller vassdrag","natural=bay"
2,36,10146,"Elv","Rennende vann i naturlig vannvei, vanligvis bredere enn 3 meter","waterway=river"
2,37,44547,"Bekk","Rennende vann i naturlig vannvei, vanligvis smalere enn 3 meter","waterway=stream"
2,38,75,"Grøft","Rennende vann i oppgravd vannvei , f.eks. dreneringsgrøft i myr","waterway=drain"
